User_Id,Place_Id,Ratings
140,302,4
140,43,5
140,65,5
140,173,2
140,162,1
140,305,3
140,50,5
140,460,5
140,204,1
140,341,4
140,248,5
140,438,3
140,390,2
140,438,5
140,225,1
140,340,4
141,34,5
141,323,3
141,158,5
141,11,3
141,237,3
141,6,2
141,338,1
141,61,1
141,201,4
141,166,4
141,385,1
141,116,1
141,48,4
141,236,5
141,399,2
141,34,4
141,64,3
141,74,5
141,364,4
141,393,1
141,114,2
141,319,3
141,264,5
141,180,1
141,122,3
141,248,5
141,21,1
141,236,3
141,291,1
141,131,3
141,74,5
141,300,4
141,60,3
141,163,5
141,436,5
141,309,5
141,85,1
141,32,4
141,316,2
141,286,2
141,451,4
141,66,3
141,141,4
141,453,3
141,264,5
141,283,3
141,147,5
141,168,2
141,402,5
141,315,4
141,87,4
141,151,3
141,402,5
141,12,4
141,49,4
141,244,5
141,186,4
141,296,1
141,218,4
141,46,3
141,289,1
141,436,5
141,497,4
141,207,1
142,455,2
142,71,3
142,433,5
142,57,5
142,490,1
142,44,2
142,415,1
142,439,1
142,487,5
142,140,3
142,92,5
142,231,3
142,503,5
142,367,2
142,275,2
142,274,3
142,206,5
142,104,5
142,34,1
142,302,2
142,390,2
142,229,5
142,283,2
142,371,1
142,459,4
142,63,4
142,317,1
142,50,3
142,232,3
142,480,1
142,321,3
142,433,3
142,507,5
142,148,2
142,139,2
142,39,3
142,118,5
142,269,5
142,72,5
142,283,1
142,479,3
142,466,4
142,272,3
142,85,3
142,372,2
142,203,3
142,108,3
142,504,1
142,182,4
142,438,5
142,366,2
142,491,1
143,374,4
143,158,2
143,498,1
143,466,5
143,336,1
143,392,3
143,356,5
143,222,4
143,385,1
143,160,5
143,319,4
143,206,1
143,433,3
143,240,1
143,500,3
143,392,5
143,437,3
143,314,4
143,467,4
143,349,2
143,322,2
143,499,1
143,449,4
143,422,1
143,258,3
143,214,4
143,367,3
143,43,1
143,252,5
143,155,5
143,99,1
143,510,2
143,161,5
143,414,5
143,344,3
143,345,2
143,130,3
143,190,2
143,325,1
143,485,1
143,136,3
143,180,3
143,183,1
143,293,1
143,81,3
143,345,4
144,507,2
144,89,4
144,54,4
144,326,5
144,211,1
144,261,3
144,292,4
144,446,1
144,265,3
144,175,4
144,96,1
144,151,2
144,304,4
144,168,4
144,260,1
144,6,4
144,390,3
144,333,2
144,368,4
144,142,3
144,187,2
144,336,4
144,313,3
144,455,2
144,103,4
144,261,3
144,114,5
144,362,3
144,360,1
144,146,2
144,489,2
144,102,2
144,271,3
144,20,2
144,72,3
144,252,1
144,471,2
144,192,2
144,432,1
144,469,2
144,212,5
144,281,2
145,197,2
145,402,5
145,378,2
145,124,2
145,110,4
145,360,4
145,260,5
145,361,1
145,13,1
145,20,2
145,59,4
145,260,3
145,281,1
145,41,5
145,342,4
145,376,2
145,140,2
145,303,1
145,262,5
145,429,4
145,209,2
145,352,2
145,379,1
145,486,4
145,503,1
145,514,1
145,495,5
145,350,5
145,85,4
145,474,5
145,224,5
145,28,3
145,312,5
145,443,3
145,418,1
145,55,2
145,327,4
145,290,1
145,1,2
145,373,5
145,325,1
145,438,5
145,101,1
145,306,1
145,424,5
145,180,5
145,505,3
145,76,3
145,28,1
145,51,4
145,93,3
145,319,4
146,54,4
146,405,2
146,256,1
146,178,2
146,254,2
146,388,5
146,269,1
146,106,4
146,87,1
146,216,1
146,88,2
146,405,4
146,341,4
146,188,3
146,146,3
146,383,4
146,298,4
146,269,1
146,483,3
146,162,2
146,110,1
146,33,2
146,404,1
146,177,5
146,492,4
146,357,1
146,21,5
146,367,3
146,67,5
146,325,3
146,71,3
146,393,1
146,317,1
146,89,2
146,80,5
146,175,2
146,465,2
146,508,1
146,466,2
146,119,1
147,159,1
147,64,1
147,221,3
147,9,4
147,478,3
147,345,1
147,492,1
147,11,2
147,285,5
147,214,5
147,451,4
147,44,4
147,234,4
147,55,3
147,452,4
147,435,5
147,232,3
147,123,5
147,408,3
147,5,3
147,208,3
147,440,2
147,216,5
147,194,4
147,251,4
147,502,2
147,76,2
147,477,3
147,203,5
147,96,4
147,298,2
147,94,5
147,476,4
147,198,2
147,286,4
147,215,4
147,425,3
147,103,5
147,110,1
147,440,1
147,500,1
147,467,1
147,266,5
147,139,2
147,478,1
147,204,4
147,346,3
147,22,4
147,77,4
147,221,2
147,245,3
147,47,3
147,499,3
147,355,1
147,395,3
147,262,5
147,21,3
147,90,2
147,2,5
147,390,4
147,15,3
147,297,3
147,446,2
147,172,3
148,333,5
148,173,5
148,394,1
148,394,2
148,275,5
148,154,4
148,467,3
148,58,3
148,436,4
148,253,1
148,270,4
148,40,2
148,217,3
148,88,3
148,374,4
148,296,3
148,147,2
148,511,1
148,37,3
148,296,1
148,401,3
148,506,2
148,440,1
148,500,2
148,346,4
148,64,3
148,31,4
148,294,4
148,425,1
148,79,1
148,304,5
148,46,3
148,263,1
148,333,5
148,124,1
148,281,4
148,343,1
148,19,3
148,82,5
148,277,1
148,454,3
148,78,3
148,448,2
148,499,1
148,33,3
148,344,5
148,271,3
148,86,3
148,426,2
148,232,2
148,414,2
148,424,2
148,227,3
148,6,5
148,370,2
148,343,1
148,141,3
148,396,1
148,437,3
148,450,4
149,185,4
149,267,3
149,401,2
149,156,4
149,244,4
149,480,4
149,515,4
149,63,1
149,169,1
149,99,5
149,146,5
149,172,1
149,135,2
149,89,2
149,320,5
149,408,4
149,408,5
149,466,3
149,410,5
149,149,4
149,308,3
149,437,5
149,415,3
149,206,3
149,25,2
149,43,5
149,197,3
149,450,2
149,426,4
149,191,3
149,514,5
149,436,3
149,490,2
149,459,5
149,322,3
149,331,2
149,401,3
149,396,3
149,384,5
149,134,4
149,246,5
149,219,3
149,409,2
149,58,5
149,30,3
149,418,5
149,383,1
149,204,4
149,262,2
149,78,2
149,466,5
149,242,1
150,122,3
150,152,2
150,68,2
150,488,2
150,306,2
150,190,5
150,96,3
150,276,5
150,176,5
150,352,1
150,98,1
150,310,2
150,375,3
150,288,2
150,161,2
150,162,5
150,350,3
150,496,1
150,203,1
150,277,3
150,430,2
150,277,3
150,379,2
150,388,4
150,287,3
150,172,5
150,131,2
150,390,2
150,282,4
150,453,4
150,282,1
150,467,1
150,55,3
150,341,5
150,208,3
150,33,2
150,430,4
150,287,4
150,217,3
150,277,3
150,322,3
150,104,5
150,189,4
150,464,4
150,340,3
150,24,3
150,84,3
151,227,2
151,487,5
151,301,5
151,295,3
151,78,3
151,249,5
151,405,1
151,493,3
151,370,2
151,123,2
151,394,2
151,282,5
151,48,3
151,106,4
151,161,3
151,149,5
151,507,1
151,411,5
151,338,5
151,512,5
151,160,2
151,54,4
151,122,1
151,129,2
151,205,1
151,168,2
151,79,1
151,445,3
151,357,2
151,504,2
151,124,1
151,221,3
151,213,3
151,400,1
151,120,5
151,289,5
151,251,5
151,514,5
151,38,2
151,429,1
151,17,1
151,57,1
151,295,4
151,283,3
151,421,5
151,389,5
151,469,3
151,69,4
151,227,1
152,169,1
152,425,4
152,275,5
152,1,5
152,142,2
152,285,3
152,487,1
152,99,4
152,200,3
152,41,3
152,337,3
152,44,2
152,411,4
152,31,1
152,73,1
152,176,1
152,203,3
152,339,5
152,288,5
152,249,3
152,278,4
152,319,3
152,140,3
152,87,1
152,182,1
152,126,1
152,141,4
152,291,1
152,144,2
152,47,3
152,38,1
152,169,2
152,202,4
152,5,3
152,446,1
152,443,1
152,120,5
152,333,5
152,262,5
152,344,2
152,498,4
152,460,5
152,40,1
152,509,3
152,197,1
152,19,1
152,121,2
152,329,5
152,303,5
152,65,4
153,353,1
153,75,1
153,474,4
153,190,1
153,290,2
153,512,1
153,261,2
153,186,5
153,512,2
153,248,3
153,375,1
153,162,3
153,481,5
153,62,4
153,500,5
153,282,4
153,151,5
153,201,2
153,459,3
153,435,5
153,228,3
153,162,2
153,48,5
153,8,5
153,299,2
153,50,5
153,388,2
153,441,3
153,170,3
153,399,3
153,140,5
153,107,3
153,309,1
153,406,3
153,91,2
153,49,3
153,336,2
153,86,3
153,378,3
153,211,2
153,455,5
153,224,1
153,415,2
153,287,3
153,427,3
153,272,3
153,163,4
153,133,2
153,350,3
153,143,3
153,108,3
153,269,2
153,103,1
153,314,2
154,317,1
154,230,3
154,467,2
154,289,4
154,167,3
154,397,4
154,468,4
154,362,4
154,305,3
154,419,1
154,207,3
154,343,2
154,25,3
154,228,3
154,328,5
154,36,4
154,228,2
154,367,5
154,81,4
154,27,1
154,37,2
154,490,4
154,102,3
154,248,4
154,280,5
154,44,3
154,114,2
154,444,4
154,72,5
154,446,5
154,182,2
154,52,5
154,31,1
154,11,2
154,228,5
154,491,1
154,35,3
154,209,3
154,73,1
154,229,1
154,486,2
154,70,2
154,244,5
154,455,2
154,168,3
154,277,4
154,330,5
154,172,4
155,23,3
155,97,4
155,490,1
155,179,2
155,114,3
155,200,1
155,175,1
155,80,5
155,69,4
155,294,2
155,230,2
155,173,2
155,146,5
155,24,1
155,406,4
155,469,1
155,38,2
155,286,3
155,510,2
155,346,1
155,330,5
155,43,2
155,94,1
155,155,2
155,86,4
155,374,3
155,417,4
155,125,4
155,202,4
155,361,3
155,8,3
155,133,5
155,426,1
155,452,3
156,151,3
156,277,4
156,407,3
156,231,3
156,119,2
156,86,2
156,48,4
156,54,5
156,417,4
156,322,3
156,388,1
156,226,4
156,130,2
156,301,3
156,102,1
156,415,4
156,274,3
156,126,4
156,381,1
156,134,1
156,245,1
156,182,3
156,320,3
156,495,3
156,81,1
156,84,2
156,329,2
156,106,2
156,364,4
156,10,1
156,69,4
156,367,1
156,313,5
156,137,4
156,176,2
156,51,2
156,419,5
156,336,4
156,86,2
156,327,4
156,230,3
156,319,4
156,302,1
156,324,4
156,491,4
156,466,1
156,45,2
156,137,3
157,147,3
157,411,5
157,328,1
157,444,4
157,424,5
157,203,2
157,14,2
157,93,1
157,91,5
157,71,4
157,424,4
157,100,5
157,268,4
157,431,5
157,269,5
157,27,3
157,392,3
157,245,2
157,372,3
157,354,4
157,344,2
157,212,2
157,342,5
157,107,1
157,405,5
157,249,1
157,477,4
157,327,3
157,415,4
157,388,3
157,501,2
157,430,3
157,42,1
157,109,4
157,122,1
157,381,4
157,451,1
157,146,5
157,258,3
157,121,4
157,335,2
158,172,3
158,24,4
158,350,4
158,320,2
158,73,1
158,199,2
158,414,5
158,376,4
158,185,1
158,286,3
158,57,5
158,35,5
158,149,1
158,457,5
158,455,2
158,249,1
158,461,4
158,154,1
158,362,1
158,100,5
158,330,1
158,215,2
158,378,1
158,445,1
158,267,4
158,206,3
158,24,3
158,512,1
158,328,3
158,461,4
158,482,1
158,10,3
158,379,3
158,327,4
158,462,1
158,377,2
158,206,3
158,247,1
158,145,4
158,478,2
158,500,3
158,332,3
158,99,2
158,322,2
158,70,4
158,452,5
159,117,4
159,87,2
159,21,2
159,222,1
159,25,3
159,158,4
159,218,5
159,55,2
159,370,2
159,29,1
159,369,2
159,276,1
159,438,3
159,318,1
159,220,5
159,171,5
159,324,3
159,504,4
159,345,5
159,59,2
159,393,5
159,434,4
159,269,2
159,108,3
159,252,5
159,2,3
159,449,1
159,332,4
159,367,4
159,83,4
159,489,5
159,206,5
159,415,2
159,5,2
159,261,2
159,40,2
159,156,4
159,26,3
159,252,3
159,176,5
159,402,4
159,39,3
159,107,5
159,80,4
159,381,3
160,267,4
160,514,3
160,121,3
160,117,4
160,170,1
160,30,2
160,262,4
160,307,3
160,385,2
160,219,3
160,53,1
160,37,3
160,434,5
160,92,3
160,99,2
160,431,4
160,88,3
160,161,5
160,417,5
160,485,3
160,249,2
160,182,1
160,408,2
160,273,4
160,64,2
160,6,2
160,498,3
160,499,3
160,362,3
160,43,3
160,475,1
160,439,3
160,238,2
160,504,5
160,411,2
160,499,5
160,56,1
160,494,3
160,226,2
160,193,5
160,344,3
160,255,3
160,163,5
160,85,2
160,72,5
160,357,2
160,337,5
160,417,5
160,374,2
160,272,2
161,263,2
161,103,4
161,276,5
161,427,1
161,277,2
161,282,2
161,502,5
161,60,3
161,193,2
161,383,4
161,74,1
161,337,5
161,483,3
161,13,2
161,308,2
161,245,3
161,257,5
161,176,1
161,270,1
161,205,3
161,175,4
161,499,4
161,94,5
161,41,2
161,415,4
161,70,3
161,327,5
161,483,5
161,511,2
161,344,4
161,130,4
161,481,2
161,54,3
161,302,2
161,12,5
161,121,3
161,429,4
161,23,3
161,304,1
161,458,4
161,172,1
161,368,3
161,416,2
161,68,2
161,249,1
161,32,2
161,61,4
161,20,3
161,466,2
161,127,1
161,276,4
161,250,4
161,477,2
161,237,1
161,482,4
161,42,1
161,214,2
161,445,1
161,209,2
161,55,3
162,392,1
162,119,4
162,8,5
162,395,2
162,499,4
162,350,2
162,193,1
162,268,5
162,92,4
162,266,4
162,436,1
162,109,5
162,127,5
162,3,3
162,140,4
162,38,3
162,38,5
162,119,4
162,500,3
162,382,5
162,170,1
162,247,1
162,512,4
162,8,2
162,307,4
162,430,3
162,30,5
162,128,1
162,442,4
162,56,2
162,263,3
162,84,4
162,493,1
162,284,3
162,275,1
162,55,4
162,177,4
162,259,3
162,161,5
162,95,4
162,464,1
162,335,1
162,103,3
162,392,4
162,493,5
162,88,5
162,8,5
162,430,2
162,424,2
162,100,5
162,324,2
162,231,3
162,260,4
162,406,5
162,441,5
162,369,4
162,515,5
162,53,1
162,47,4
162,322,2
163,19,5
163,107,1
163,47,2
163,404,1
163,343,2
163,245,4
163,16,1
163,35,3
163,392,3
163,350,2
163,365,3
163,111,1
163,213,5
163,420,4
163,122,5
163,98,4
163,304,1
163,149,3
163,209,3
163,70,5
163,38,3
163,145,2
163,55,1
163,444,2
163,64,1
163,82,3
163,196,3
163,405,5
163,243,4
163,403,2
163,505,1
163,90,5
163,305,4
163,227,3
163,418,5
163,171,4
163,462,2
163,443,3
163,272,2
163,155,3
163,502,5
163,388,5
163,316,3
163,381,2
163,15,1
163,271,2
163,364,4
163,140,2
163,148,1
163,395,3
163,245,3
163,52,3
163,374,2
163,123,1
164,135,3
164,326,3
164,440,2
164,400,4
164,327,3
164,62,5
164,118,3
164,502,5
164,410,1
164,205,1
164,228,1
164,454,5
164,456,3
164,404,5
164,513,2
164,276,2
164,134,1
164,213,5
164,262,4
164,31,1
164,496,2
164,357,2
164,4,2
164,28,2
164,333,1
164,244,5
164,472,4
164,391,2
164,314,2
164,191,2
164,198,4
164,106,2
164,423,4
164,104,4
164,193,2
164,162,2
164,491,1
164,510,3
164,3,1
164,136,1
164,218,3
164,160,1
164,510,2
164,153,4
164,28,4
164,144,1
165,84,5
165,91,4
165,301,1
165,178,5
165,186,1
165,220,3
165,92,4
165,44,3
165,251,1
165,66,1
165,480,2
165,129,1
165,413,5
165,341,1
165,53,2
165,209,5
165,172,1
165,118,3
165,196,1
165,125,1
165,329,3
165,415,4
165,215,3
165,408,3
165,390,3
165,233,3
165,275,1
165,236,3
165,471,4
165,460,4
165,490,5
165,85,2
165,494,4
165,102,3
165,276,3
165,271,4
165,331,5
165,297,5
165,371,5
165,131,3
165,226,1
165,493,1
165,207,1
165,510,5
165,110,1
165,225,4
165,82,5
165,91,4
166,495,2
166,59,4
166,263,4
166,183,4
166,157,2
166,491,4
166,378,5
166,177,5
166,322,3
166,33,5
166,353,4
166,457,3
166,6,5
166,329,1
166,483,4
166,23,2
166,196,1
166,512,5
166,442,1
166,242,4
166,119,1
166,295,5
166,201,5
166,113,5
166,270,1
166,381,3
166,260,5
166,352,5
166,234,1
166,123,4
166,18,5
166,186,4
166,366,1
166,115,2
166,87,1
166,511,4
166,11,2
166,44,5
166,368,5
166,472,2
166,497,3
166,174,4
166,30,4
166,152,2
166,343,1
166,479,4
166,82,3
166,433,1
166,84,2
167,425,5
167,355,5
167,167,5
167,166,4
167,96,1
167,349,1
167,106,2
167,423,3
167,461,4
167,384,2
167,52,5
167,268,3
167,24,1
167,341,1
167,171,2
167,431,4
167,112,4
167,455,4
167,124,4
167,339,2
167,245,3
167,434,1
167,108,3
167,493,4
167,22,3
167,86,3
167,37,2
167,266,5
167,130,3
167,392,2
167,328,4
167,226,1
167,21,5
167,210,2
167,388,4
167,62,5
167,204,1
167,197,2
167,506,4
167,331,3
167,118,5
167,427,4
167,460,2
167,357,4
167,318,4
167,351,2
167,119,2
168,262,4
168,381,2
168,386,5
168,17,2
168,36,1
168,317,1
168,60,2
168,93,1
168,138,5
168,320,3
168,435,3
168,352,2
168,255,5
168,291,3
168,431,1
168,385,3
168,127,4
168,322,4
168,309,5
168,420,1
168,374,3
168,253,5
168,330,1
168,236,3
168,43,3
168,450,1
168,108,3
168,216,2
168,450,4
168,302,3
168,94,2
168,146,4
168,379,1
168,504,2
168,395,1
168,470,5
168,440,4
168,6,3
168,337,3
168,149,2
168,269,3
168,397,3
168,328,3
168,484,3
168,442,2
168,310,2
168,211,3
168,413,5
168,344,2
168,249,5
168,160,1
168,410,2
168,410,3
168,174,4
168,95,1
168,90,3
168,53,3
168,328,5
168,69,3
168,165,5
168,153,4
169,146,5
169,69,5
169,471,4
169,148,2
169,23,1
169,93,5
169,49,4
169,220,3
169,480,3
169,401,5
169,177,4
169,505,2
169,258,3
169,495,5
169,502,3
169,506,1
169,508,3
169,52,1
169,182,4
169,455,3
169,49,4
169,86,1
169,25,5
169,258,1
169,246,3
169,348,5
169,405,2
169,434,5
169,473,5
169,7,1
169,515,3
169,65,1
169,183,3
169,300,3
169,36,4
169,478,5
169,488,1
169,320,4
169,136,4
169,9,5
169,478,5
169,392,3
169,405,3
169,448,3
169,153,3
169,103,1
169,37,3
169,448,3
169,65,2
170,499,5
170,363,1
170,198,1
170,155,1
170,18,1
170,405,2
170,512,3
170,474,2
170,456,2
170,449,3
170,496,4
170,174,4
170,316,5
170,168,2
170,4,5
170,461,1
170,9,3
170,304,4
170,127,4
170,15,4
170,486,4
170,213,4
170,264,2
170,228,3
170,347,5
170,350,3
170,76,4
170,429,1
170,286,4
170,232,1
170,80,1
170,322,5
170,351,2
170,57,1
170,315,1
170,53,5
170,383,2
170,101,3
170,212,4
170,315,3
170,387,4
171,49,1
171,211,4
171,162,3
171,480,1
171,309,2
171,298,2
171,423,4
171,217,1
171,230,2
171,27,4
171,399,1
171,180,1
171,167,4
171,500,3
171,352,3
171,221,5
171,97,2
171,425,5
171,416,2
171,389,1
171,217,4
171,137,1
171,71,3
171,28,3
171,180,3
171,334,1
171,99,1
171,487,5
171,463,3
171,462,4
171,285,2
171,313,1
171,100,2
171,142,5
171,34,1
171,79,1
171,444,3
171,325,3
171,61,2
171,11,1
171,180,4
171,100,1
171,375,3
171,428,3
171,241,3
171,179,3
172,42,5
172,148,1
172,289,1
172,110,3
172,99,5
172,193,5
172,279,4
172,279,1
172,515,1
172,207,3
172,224,4
172,476,3
172,299,4
172,119,3
172,62,1
172,432,5
172,259,2
172,6,1
172,88,4
172,140,4
172,252,1
172,374,3
172,44,3
172,230,1
172,156,3
172,250,3
172,502,5
172,114,3
172,166,1
172,356,5
172,165,1
172,131,3
172,203,1
172,140,5
172,347,2
172,303,1
172,412,4
172,62,2
172,362,1
172,368,3
172,490,3
172,161,4
172,334,5
172,35,1
172,364,4
172,86,4
172,377,2
172,499,4
172,224,1
172,194,5
172,99,4
172,152,3
172,448,4
172,354,1
173,399,5
173,438,4
173,466,2
173,445,3
173,328,1
173,498,2
173,467,1
173,398,4
173,312,1
173,110,3
173,348,4
173,461,1
173,175,3
173,29,2
173,164,4
173,40,1
173,414,2
173,83,4
173,322,3
173,515,1
173,142,2
173,416,4
173,480,4
173,174,5
173,265,5
173,41,5
173,341,4
173,160,5
173,292,1
173,393,4
173,230,1
173,403,3
173,164,4
173,59,5
173,222,4
173,301,3
173,491,4
173,260,5
173,322,3
173,150,1
173,466,3
173,515,4
173,41,2
173,170,2
173,98,2
173,24,4
173,47,5
173,124,4
173,112,2
173,383,4
173,389,2
173,177,1
173,422,3
173,17,4
174,452,2
174,485,3
174,261,2
174,341,3
174,211,4
174,251,2
174,88,1
174,57,3
174,428,4
174,216,4
174,9,3
174,47,3
174,198,2
174,487,5
174,184,4
174,363,5
174,60,4
174,176,2
174,309,1
174,45,1
174,127,5
174,227,1
174,8,3
174,104,2
174,30,1
174,467,5
174,311,3
174,412,3
174,82,5
174,99,1
174,314,5
174,135,4
174,256,3
174,368,3
174,206,1
174,419,3
174,451,3
174,284,2
174,448,5
174,235,1
174,407,2
174,355,1
174,236,3
174,402,4
174,168,4
174,36,2
174,292,4
175,472,1
175,442,3
175,17,4
175,25,2
175,245,2
175,92,5
175,173,4
175,487,3
175,33,1
175,164,1
175,107,5
175,194,4
175,122,3
175,273,3
175,338,2
175,442,5
175,38,2
175,187,3
175,347,4
175,478,2
175,385,1
175,368,2
175,71,5
175,108,2
175,41,2
175,465,1
175,106,5
175,218,1
175,194,5
175,154,1
175,382,3
175,3,2
175,368,2
175,150,4
175,353,3
175,293,5
175,297,4
175,387,3
175,43,2
175,53,1
175,288,1
175,45,5
175,252,4
175,32,1
175,448,1
176,208,4
176,413,1
176,436,4
176,340,5
176,28,2
176,256,5
176,455,5
176,461,1
176,357,4
176,252,3
176,462,5
176,187,1
176,50,3
176,171,5
176,216,2
176,300,2
176,41,2
176,68,4
176,228,2
176,186,2
176,329,4
176,107,3
176,450,3
176,369,5
176,408,3
176,426,4
176,183,2
176,151,4
176,61,4
176,289,5
176,432,4
176,34,2
176,179,4
176,492,4
176,364,4
176,374,4
176,442,5
176,154,2
176,186,3
176,412,3
176,288,5
176,148,3
176,352,5
176,71,1
176,45,2
176,49,2
176,402,5
176,201,1
176,378,2
176,405,3
176,451,5
176,113,2
176,141,1
176,206,4
176,68,1
176,346,1
176,486,1
176,53,4
177,17,3
177,79,4
177,480,1
177,5,5
177,214,1
177,190,3
177,349,3
177,419,5
177,95,3
177,114,1
177,422,2
177,272,4
177,123,4
177,4,3
177,378,3
177,495,1
177,337,4
177,9,4
177,363,1
177,237,5
177,143,4
177,170,4
177,331,1
177,511,2
177,224,4
177,120,3
177,130,5
177,342,3
177,399,4
177,371,2
177,161,4
177,301,2
177,208,2
177,22,5
177,250,5
177,117,1
177,76,2
177,381,2
177,418,4
177,409,5
177,458,5
177,128,3
177,402,1
177,256,3
177,376,4
177,73,1
178,37,4
178,240,5
178,340,5
178,428,1
178,140,2
178,302,5
178,392,1
178,410,2
178,312,2
178,358,3
178,175,3
178,488,5
178,136,5
178,155,2
178,184,5
178,139,3
178,110,2
178,118,3
178,80,5
178,347,1
178,407,3
178,374,1
178,260,5
178,53,5
178,328,4
178,229,1
178,55,5
178,113,2
178,507,5
178,478,5
178,258,4
178,448,2
178,261,5
178,186,4
178,292,1
178,99,1
178,289,2
179,503,1
179,196,4
179,435,3
179,510,3
179,270,3
179,300,3
179,240,5
179,97,2
179,490,3
179,330,2
179,432,5
179,320,2
179,442,4
179,276,3
179,442,1
179,498,1
179,137,3
179,35,5
179,365,3
179,189,1
179,2,2
179,305,1
179,365,2
179,197,4
179,143,2
179,120,5
179,302,3
179,493,4
179,308,3
179,158,5
179,279,4
179,471,4
179,203,2
179,302,1
179,394,2
179,477,3
179,141,5
179,352,3
179,175,5
179,103,5
179,161,2
179,396,2
179,468,2
179,61,1
179,391,3
179,299,2
179,220,3
179,231,5
180,87,4
180,420,1
180,301,5
180,390,4
180,6,5
180,230,1
180,43,5
180,264,4
180,95,4
180,152,4
180,424,3
180,211,1
180,453,4
180,367,5
180,241,4
180,427,5
180,202,4
180,156,1
180,249,4
180,515,5
180,71,5
180,359,1
180,501,4
180,506,3
180,33,5
180,198,5
180,277,3
180,312,4
180,467,4
180,35,5
180,31,5
180,366,1
180,256,5
180,337,4
180,444,1
180,127,1
180,108,5
180,301,5
180,426,1
180,190,1
180,367,5
180,10,3
180,5,2
180,413,1
180,132,5
180,124,3
180,479,2
181,473,4
181,351,2
181,101,5
181,391,3
181,45,3
181,99,2
181,435,2
181,345,3
181,340,3
181,341,4
181,194,2
181,496,5
181,144,4
181,62,1
181,364,4
181,489,1
181,143,2
181,172,2
181,250,5
181,158,3
181,161,1
181,383,1
181,505,5
181,377,2
181,424,2
181,324,5
181,184,3
181,340,2
181,109,2
181,237,2
181,317,1
181,12,2
181,137,2
181,109,3
181,477,4
181,138,3
181,436,4
181,224,1
181,89,1
181,36,4
181,135,4
181,186,3
181,262,2
181,10,5
181,241,5
181,194,3
181,169,3
181,481,4
181,417,1
181,178,1
181,415,1
181,11,1
181,172,1
181,310,5
182,289,1
182,260,1
182,169,2
182,220,3
182,440,2
182,12,3
182,434,5
182,432,3
182,281,5
182,347,5
182,425,5
182,253,4
182,286,3
182,20,5
182,372,5
182,23,4
182,78,4
182,496,1
182,38,2
182,97,3
182,444,2
182,21,1
182,345,2
182,47,5
182,428,1
182,143,4
182,164,4
182,58,1
182,511,5
182,198,3
182,320,1
182,193,4
182,325,4
182,75,1
182,4,5
182,81,5
182,275,3
182,363,4
182,467,5
182,349,4
182,260,2
182,13,1
182,251,1
182,395,1
182,142,5
182,58,3
182,350,2
182,144,1
182,4,1
182,163,3
182,362,5
182,81,5
183,486,3
183,190,5
183,175,2
183,468,5
183,11,2
183,432,1
183,41,5
183,21,1
183,213,3
183,93,1
183,322,2
183,316,5
183,493,4
183,292,1
183,166,4
183,356,4
183,254,4
183,7,5
183,181,4
183,150,2
183,135,2
183,136,5
183,241,1
183,109,1
183,505,4
183,59,1
183,172,5
183,473,5
183,114,1
183,419,1
183,466,4
183,88,5
183,142,5
183,337,2
183,147,4
183,9,2
183,292,1
183,180,2
183,443,3
183,224,3
183,81,2
183,159,5
184,263,4
184,167,4
184,205,2
184,247,3
184,99,5
184,13,4
184,482,4
184,139,2
184,286,1
184,255,2
184,68,1
184,8,2
184,6,3
184,263,4
184,101,2
184,94,3
184,1,1
184,484,4
184,480,1
184,195,2
184,37,3
184,164,2
184,133,2
184,355,2
184,491,1
184,354,4
184,181,3
184,440,5
184,13,1
184,197,5
184,71,5
184,470,2
184,173,5
184,47,2
184,338,5
184,235,2
184,27,1
184,348,5
184,19,3
184,373,3
184,405,1
184,203,3
184,319,2
184,7,2
184,190,3
184,184,2
184,364,3
185,258,1
185,60,3
185,203,1
185,428,3
185,279,4
185,199,5
185,361,2
185,253,4
185,125,2
185,349,1
185,13,4
185,15,4
185,71,3
185,335,4
185,159,1
185,58,4
185,28,1
185,402,1
185,93,4
185,323,3
185,406,5
185,259,4
185,280,4
185,502,2
185,158,3
185,421,3
185,483,3
185,436,1
185,359,1
185,11,1
185,471,3
185,11,4
185,102,2
185,442,1
185,460,4
185,132,4
185,38,5
185,442,1
185,10,2
185,317,5
185,429,1
185,367,2
185,342,3
185,25,3
185,197,5
185,163,3
185,458,4
185,147,2
186,479,2
186,15,1
186,48,2
186,54,1
186,117,3
186,156,5
186,85,3
186,270,1
186,357,1
186,29,1
186,95,3
186,172,5
186,458,3
186,295,2
186,500,1
186,156,5
186,198,5
186,33,5
186,428,2
186,483,1
186,23,1
186,280,3
186,96,1
186,199,1
186,53,2
186,139,4
186,50,2
186,18,1
186,360,3
186,228,2
186,308,4
186,382,2
186,64,5
186,54,5
186,62,1
186,113,4
186,116,3
186,503,3
186,109,5
186,513,1
186,319,1
186,196,1
186,238,5
186,502,1
186,441,4
186,472,1
186,461,2
186,342,3
186,67,3
186,358,5
186,152,3
186,35,1
186,36,5
186,68,2
186,424,3
187,248,4
187,473,3
187,384,3
187,191,3
187,382,5
187,321,2
187,32,4
187,408,3
187,335,1
187,172,4
187,286,4
187,293,2
187,387,2
187,457,5
187,139,4
187,150,5
187,407,3
187,381,1
187,99,1
187,292,1
187,476,2
187,347,3
187,275,2
187,407,4
187,51,5
187,505,2
187,337,3
187,370,5
187,84,2
187,394,4
187,379,1
187,45,4
187,103,1
187,208,5
187,243,2
